Time Elapsed,Fish Eaten
14178,154
14179,154
14180,154
14181,154
14182,154
14183,154
14184,154
14185,154
14186,154
14187,154
14188,154
14189,154
14190,154
14191,154
14192,154
14193,154
14194,154
14195,154
14196,154
14197,154
14198,154
14199,154
14200,154
14201,154
14202,154
14203,154
14204,154
14205,154
14206,154
14207,154
14208,154
14209,154
14210,154
14211,154
14212,154
14213,154
14214,154
14215,154
14216,154
14217,154
14218,154
14219,154
14220,154
14221,154
14222,154
14223,154
14224,154
14225,154
14226,154
14227,154
14228,154
14229,154
14230,154
14231,154
14232,154
14233,154
14234,154
14235,154
14236,154
14237,154
14238,154
14239,154
14240,154
14241,154
14242,154
14243,154
14244,155
14245,155
14246,155
14247,155
14248,155
14249,155
14250,155
14251,155
14252,155
14253,155
14254,155
14255,155
14256,155
14257,155
14258,155
14259,155
14260,155
14261,155
14262,155
14263,155
14264,155
14265,155
14266,155
14267,155
14268,155
14269,155
14270,155
14271,155
14272,155
14273,155
14274,155
14275,155
14276,155
14277,155
14278,155
14279,155
14280,155
14281,155
14282,155
14283,155
14284,155
14285,155
14286,155
14287,155
14288,155
14289,155
14290,155
14291,155
14292,155
14293,155
14294,155
14295,155
14296,155
14297,155
14298,155
14299,155
14300,155
14301,155
14302,155
14303,155
14304,155
14305,155
14306,155
14307,155
14308,155
14309,155
14310,155
14311,155
14312,155
14313,155
14314,155
14315,155
14316,155
14317,155
14318,155
14319,155
14320,155
14321,156
14322,156
14323,156
14324,156
14325,156
14326,156
14327,156
14328,156
14329,156
14330,156
14331,156
14332,156
14333,156
14334,156
14335,156
14336,156
14337,156
14338,156
14339,156
14340,156
14341,156
14342,156
14343,156
14344,156
14345,156
14346,156
14347,156
14348,156
14349,156
14350,156
14351,156
14352,156
14353,156
14354,156
14355,156
14356,156
14357,156
14358,156
14359,156
14360,156
14361,156
14362,156
14363,156
14364,156
14365,156
14366,156
14367,156
14368,156
14369,156
14370,156
14371,156
14372,156
14373,156
14374,156
14375,156
14376,156
14377,156
14378,156
14379,156
14380,156
14381,156
14382,156
14383,156
14384,156
14385,157
14386,157
14387,157
14388,157
14389,157
14390,157
14391,157
14392,157
14393,157
14394,157
14395,157
14396,157
14397,157
14398,157
14399,157
14400,157
14401,157
14402,157
14403,157
14404,157
14405,157
14406,157
14407,157
14408,157
14409,157
14410,157
14411,157
14412,157
14413,157
14414,157
14415,157
14416,157
14417,157
14418,157
14419,157
14420,157
14421,157
14422,157
14423,157
14424,157
14425,157
14426,157
14427,157
14428,157
14429,157
14430,157
14431,157
14432,157
14433,157
14434,157
14435,157
14436,157
14437,157
14438,157
14439,157
14440,157
14441,157
14442,157
14443,157
14444,157
14445,157
14446,157
14447,157
14448,157
14449,157
14450,157
14451,157
14452,157
14453,157
14454,157
14455,157
14456,157
14457,157
14458,157
14459,157
14460,157
14461,157
14462,157
14463,157
14464,157
14465,157
14466,157
14467,157
14468,157
14469,157
14470,157
14471,158
14472,158
14473,158
14474,158
14475,158
14476,158
14477,158
14478,158
14479,158
14480,158
14481,158
14482,158
14483,158
14484,158
14485,158
14486,158
14487,158
14488,158
14489,158
14490,158
14491,158
14492,158
14493,158
14494,158
14495,158
14496,158
14497,158
14498,158
14499,158
14500,158
14501,158
14502,158
14503,158
14504,158
14505,158
14506,158
14507,158
14508,158
14509,158
14510,158
14511,158
14512,158
14513,158
14514,158
14515,158
14516,158
14517,158
14518,158
14519,158
14520,158
14521,158
14522,158
14523,158
14524,158
14525,158
14526,158
14527,158
14528,158
14529,158
14530,158
14531,158
14532,158
14533,158
14534,158
14535,158
14536,158
14537,158
14538,158
14539,158
14540,158
14541,158
14542,158
14543,158
14544,158
14545,158
14546,158
14547,158
14548,158
14549,158
14550,158
14551,158
14552,158
14553,158
14554,158
14555,158
14556,158
14557,158
14558,158
14559,158
14560,158
14561,158
14562,158
14563,159
14564,159
14565,159
14566,159
14567,159
14568,159
14569,159
14570,159
14571,159
14572,159
14573,159
14574,159
14575,159
14576,159
14577,159
14578,159
14579,159
14580,159
14581,159
14582,159
14583,159
14584,159
14585,159
14586,159
14587,159
14588,159
14589,159
14590,159
14591,159
14592,159
14593,159
14594,159
14595,159
14596,159
14597,159
14598,159
14599,159
14600,159
14601,159
14602,159
14603,159
14604,159
14605,159
14606,159
14607,159
14608,159
14609,159
14610,159
14611,159
14612,159
14613,159
14614,159
14615,159
14616,159
14617,159
14618,159
14619,159
14620,159
14621,159
14622,159
14623,159
14624,159
14625,159
14626,159
14627,159
14628,159
14629,159
14630,159
14631,159
14632,159
14633,159
14634,159
14635,159
14636,159
14637,159
14638,159
14639,159
14640,159
14641,159
14642,159
14643,159
14644,159
14645,159
14646,159
14647,159
14648,159
14649,159
14650,159
14651,159
14652,159
14653,159
14654,159
14655,159
14656,159
14657,159
14658,159
14659,159
14660,159
14661,159
14662,159
14663,159
14664,159
14665,159
14666,159
14667,159
14668,159
14669,160
14670,160
14671,160
14672,160
14673,160
14674,160
14675,160
14676,160
14677,160
14678,160
14679,160
14680,160
14681,160
14682,160
14683,160
14684,160
14685,160
14686,160
14687,160
14688,160
14689,160
14690,160
14691,160
14692,160
14693,160
14694,160
14695,160
14696,160
14697,160
14698,160
14699,160
14700,160
14701,160
14702,160
14703,160
14704,160
14705,160
14706,160
14707,160
14708,160
14709,160
14710,160
14711,160
14712,160
14713,160
14714,160
14715,160
14716,160
14717,160
14718,160
14719,160
14720,160
14721,160
14722,160
14723,160
14724,160
14725,160
14726,160
14727,160
14728,160
14729,160
14730,160
14731,160
14732,160
14733,160
14734,160
14735,160
14736,160
14737,160
14738,160
14739,160
14740,160
14741,160
14742,160
14743,160
14744,160
14745,160
14746,160
14747,160
14748,160
14749,160
14750,160
14751,160
14752,161
14753,161
14754,161
14755,161
14756,161
14757,161
14758,161
14759,161
14760,161
14761,161
14762,161
14763,161
14764,161
14765,161
14766,161
14767,161
14768,161
14769,161
14770,161
14771,161
14772,161
14773,161
14774,161
14775,161
14776,161
14777,161
14778,161
14779,161
14780,161
14781,161
14782,161
14783,161
14784,161
14785,161
14786,161
14787,161
14788,161
14789,161
14790,161
14791,161
14792,161
14793,161
14794,161
14795,161
14796,161
14797,161
14798,161
14799,161
14800,161
14801,161
14802,161
14803,161
14804,161
14805,161
14806,161
14807,161
14808,161
14809,161
14810,161
14811,161
14812,161
14813,161
14814,161
14815,161
14816,161
14817,161
14818,161
14819,162
14820,162
14821,162
14822,162
14823,162
14824,162
14825,162
14826,162
14827,162
14828,162
14829,162
14830,162
14831,162
14832,162
14833,162
14834,162
14835,162
14836,162
14837,162
14838,162
14839,162
14840,162
14841,162
14842,162
14843,162
14844,162
14845,162
14846,162
14847,162
14848,162
14849,162
14850,162
14851,162
14852,162
14853,162
14854,162
14855,162
14856,162
14857,162
14858,162
14859,162
14860,162
14861,162
14862,162
14863,162
14864,162
14865,162
14866,162
14867,162
14868,162
14869,162
14870,162
14871,162
14872,162
14873,162
14874,162
14875,162
14876,162
14877,162
14878,162
14879,162
14880,162
14881,162
14882,162
14883,162
14884,162
14885,162
14886,162
14887,162
14888,163
14889,163
14890,163
14891,163
14892,163
14893,163
14894,163
14895,163
14896,163
14897,163
14898,163
14899,163
14900,163
14901,163
14902,163
14903,163
14904,163
14905,163
14906,163
14907,163
14908,163
14909,163
14910,163
14911,163
14912,163
14913,163
14914,163
14915,163
14916,163
14917,163
14918,163
14919,163
14920,163
14921,163
14922,163
14923,163
14924,163
14925,163
14926,163
14927,163
14928,163
14929,163
14930,163
14931,163
14932,163
14933,163
14934,163
14935,163
14936,163
14937,163
14938,163
14939,163
14940,163
14941,163
14942,163
14943,163
14944,163
14945,163
14946,163
14947,163
14948,163
14949,163
14950,163
14951,163
14952,163
14953,163
14954,163
14955,163
14956,163
14957,163
14958,163
14959,163
14960,163
14961,163
14962,163
14963,163
14964,163
14965,163
14966,163
14967,163
14968,163
14969,163
14970,163
14971,163
14972,163
14973,163
14974,163
14975,163
14976,163
14977,163
14978,163
14979,163
14980,163
14981,163
14982,163
14983,163
14984,163
14985,163
14986,163
14987,163
14988,163
14989,163
14990,163
14991,164
14992,164
14993,164
14994,164
14995,164
14996,164
14997,164
14998,164
14999,164
15000,164
15001,164
15002,164
15003,164
15004,164
15005,164
15006,164
15007,164
15008,164
15009,164
15010,164
15011,164
15012,164
15013,164
15014,164
15015,164
15016,164
15017,164
15018,164
15019,164
15020,164
15021,164
15022,164
15023,164
15024,164
15025,164
15026,164
15027,164
15028,164
15029,164
15030,164
15031,164
15032,164
15033,164
15034,164
15035,164
15036,164
15037,164
15038,164
15039,164
15040,164
15041,164
15042,164
15043,164
15044,164
15045,164
15046,164
15047,164
15048,164
15049,164
15050,164
15051,164
15052,164
15053,164
15054,164
15055,164
15056,164
15057,164
15058,164
15059,164
15060,164
15061,164
15062,164
15063,164
15064,164
15065,164
15066,164
15067,164
15068,164
15069,164
15070,164
15071,164
15072,164
15073,165
15074,165
15075,165
15076,165
15077,165
15078,165
15079,165
15080,165
15081,165
15082,165
15083,165
15084,165
15085,165
15086,165
15087,165
15088,165
15089,165
15090,165
15091,165
15092,165
15093,165
15094,165
15095,165
15096,165
15097,165
15098,165
15099,165
15100,165
15101,165
15102,165
15103,165
15104,165
15105,165
15106,165
15107,165
15108,165
15109,165
15110,165
15111,165
15112,165
15113,165
15114,165
15115,165
15116,165
15117,165
15118,165
15119,165
15120,165
15121,165
15122,165
15123,165
15124,165
15125,165
15126,165
15127,165
15128,165
15129,165
15130,165
15131,165
15132,165
15133,165
15134,165
15135,165
15136,165
15137,165
15138,165
15139,165
15140,165
15141,165
15142,165
15143,165
15144,165
15145,165
15146,165
15147,165
15148,165
15149,165
15150,165
15151,165
15152,165
15153,165
15154,165
15155,165
15156,165
15157,165
15158,165
15159,165
15160,165
15161,165
15162,165
15163,165
15164,165
15165,165
15166,165
15167,165
15168,165
15169,165
15170,165
15171,165
15172,165
15173,165
15174,165
15175,165
15176,165
15177,165
15178,165
15179,165
15180,165
15181,165
15182,165
15183,165
15184,165
15185,165
15186,165
15187,165
15188,165
15189,165
15190,165
15191,165
15192,165
15193,165
15194,165
15195,165
15196,165
15197,165
15198,165
15199,165
15200,165
15201,165
15202,165
15203,165
15204,165
15205,165
15206,165
15207,165
15208,165
15209,165
15210,165
15211,165
15212,165
15213,165
15214,165
15215,165
15216,165
15217,165
15218,166
15219,166
15220,166
15221,166
15222,166
15223,166
15224,166
15225,166
15226,166
15227,166
15228,166
15229,166
15230,166
15231,166
15232,166
15233,166
15234,166
15235,166
15236,166
15237,166
15238,166
15239,166
15240,166
15241,166
15242,166
15243,166
15244,166
15245,166
15246,166
15247,166
15248,166
15249,166
15250,166
15251,166
15252,166
15253,166
15254,166
15255,166
15256,166
15257,166
15258,166
15259,166
15260,166
15261,166
15262,166
15263,166
15264,166
15265,166
15266,166
15267,166
15268,166
15269,166
15270,166
15271,166
15272,166
15273,166
15274,166
15275,166
15276,166
15277,166
15278,166
15279,166
15280,166
15281,166
15282,166
15283,166
15284,166
15285,166
15286,166
15287,166
15288,166
15289,166
15290,166
15291,166
15292,166
15293,166
15294,166
15295,166
15296,166
15297,166
15298,166
15299,166
15300,166
15301,166
15302,166
15303,166
15304,166
15305,166
15306,166
15307,166
15308,166
15309,166
15310,166
15311,167
15312,167
15313,167
15314,167
15315,167
15316,167
15317,167
15318,167
15319,167
15320,167
15321,167
15322,167
15323,167
15324,167
15325,167
15326,167
15327,167
15328,167
15329,167
15330,167
15331,167
15332,167
15333,167
15334,167
15335,167
15336,167
15337,167
15338,167
15339,167
15340,167
15341,167
15342,167
15343,167
15344,167
15345,167
15346,167
15347,167
15348,167
15349,167
15350,167
15351,167
15352,167
15353,167
15354,167
15355,167
15356,167
15357,167
15358,167
15359,167
15360,167
15361,167
15362,167
15363,167
15364,167
15365,167
15366,167
15367,167
15368,167
15369,167
15370,167
15371,167
15372,167
15373,167
15374,167
15375,167
15376,168
15377,168
15378,168
15379,168
15380,168
15381,168
15382,168
15383,168
15384,168
15385,168
15386,168
15387,168
15388,168
15389,168
15390,168
15391,168
15392,168
15393,168
15394,168
15395,168
15396,168
15397,168
15398,168
15399,168
15400,168
15401,168
15402,168
15403,168
15404,168
15405,168
15406,168
15407,168
15408,168
15409,168
15410,168
15411,168
15412,168
15413,168
15414,168
15415,168
15416,168
15417,168
15418,168
15419,168
15420,168
15421,168
15422,168
15423,168
15424,168
15425,168
15426,168
15427,168
15428,168
15429,168
15430,168
15431,168
15432,168
15433,168
15434,168
15435,168
15436,168
15437,168
15438,168
15439,168
15440,168
15441,168
15442,168
15443,168
15444,168
15445,168
15446,168
15447,168
15448,168
15449,168
15450,168
15451,168
15452,168
15453,168
15454,168
15455,168
15456,168
15457,168
15458,168
15459,168
15460,168
15461,168
15462,168
15463,169
15464,169
15465,169
15466,169
15467,169
15468,169
15469,169
15470,169
15471,169
15472,169
15473,169
15474,169
15475,169
15476,169
15477,169
15478,169
15479,169
15480,169
15481,169
15482,169
15483,169
15484,169
15485,169
15486,169
15487,169
15488,169
15489,169
15490,169
15491,169
15492,169
15493,169
15494,169
15495,169
15496,169
15497,169
15498,169
15499,169
15500,169
15501,169
15502,169
15503,169
15504,169
15505,169
15506,169
15507,169
15508,169
15509,169
15510,169
15511,169
15512,169
15513,169
15514,169
15515,169
15516,169
15517,169
15518,169
15519,169
15520,169
15521,169
15522,169
15523,169
15524,169
15525,169
15526,169
15527,169
15528,169
15529,169
15530,169
15531,169
15532,169
15533,169
15534,169
15535,169
15536,169
15537,169
15538,169
15539,169
15540,169
15541,169
15542,169
15543,169
15544,170
15545,170
15546,170
15547,170
15548,170
15549,170
15550,170
15551,170
15552,170
15553,170
15554,170
15555,170
15556,170
15557,170
15558,170
15559,170
15560,170
15561,170
15562,170
15563,170
15564,170
15565,170
15566,170
15567,170
15568,170
15569,170
15570,170
15571,170
15572,170
15573,170
15574,170
15575,170
15576,170
15577,170
15578,170
15579,170
15580,170
15581,170
15582,170
15583,170
15584,170
15585,170
15586,170
15587,170
15588,170
15589,170
15590,170
15591,170
15592,170
15593,170
15594,170
15595,170
15596,170
15597,170
15598,170
15599,170
15600,170
15601,170
15602,170
15603,170
15604,170
15605,170
15606,170
15607,170
15608,170
15609,170
15610,170
15611,170
15612,170
15613,170
15614,170
15615,170
15616,170
15617,170
15618,170
15619,170
15620,170
15621,170
15622,170
15623,170
15624,170
15625,170
15626,170
15627,170
15628,170
15629,170
15630,170
15631,170
15632,170
15633,170
15634,170
15635,170
15636,170
15637,170
15638,170
15639,170
15640,170
15641,170
15642,170
15643,170
15644,170
15645,170
15646,170
15647,170
15648,170
15649,170
15650,170
15651,170
15652,170
15653,170
15654,170
15655,170
15656,170
15657,170
15658,170
15659,170
15660,170
15661,170
15662,170
15663,170
15664,170
15665,170
15666,170
15667,170
15668,170
15669,170
15670,170
15671,170
15672,170
15673,170
15674,170
15675,170
15676,170
15677,170
15678,170
15679,170
15680,170
15681,170
15682,170
15683,170
15684,170
15685,170
15686,170
15687,170
15688,170
15689,170
15690,170
15691,170
15692,170
15693,170
15694,170
15695,170
15696,170
15697,170
15698,170
15699,170
15700,170
15701,170
15702,170
15703,170
15704,170
15705,170
15706,170
15707,170
15708,170
15709,170
15710,170
15711,170
15712,170
15713,170
15714,171
15715,171
15716,171
15717,171
15718,171
15719,171
15720,171
15721,171
15722,171
15723,171
15724,171
15725,171
15726,171
15727,171
15728,171
15729,171
15730,171
15731,171
15732,171
15733,171
15734,171
15735,171
15736,171
15737,171
15738,171
15739,171
15740,171
15741,171
15742,171
15743,171
15744,171
15745,171
15746,171
15747,171
15748,171
15749,171
15750,171
15751,171
15752,171
15753,171
15754,171
15755,171
15756,171
15757,171
15758,171
15759,171
15760,171
15761,171
15762,171
15763,171
15764,171
15765,171
15766,171
15767,171
15768,171
15769,171
15770,171
15771,171
15772,171
15773,171
15774,171
15775,171
15776,171
15777,171
15778,171
15779,171
15780,171
15781,171
15782,171
15783,171
15784,171
15785,171
15786,171
15787,171
15788,171
15789,171
15790,171
15791,171
15792,171
15793,171
15794,171
15795,171
15796,171
15797,171
15798,171
15799,171
15800,171
15801,171
15802,171
15803,171
15804,171
15805,171
15806,171
15807,171
15808,171
15809,171
15810,171
15811,171
15812,171
15813,171
15814,171
15815,171
15816,171
15817,171
15818,171
15819,171
15820,171
15821,171
15822,171
15823,171
15824,171
15825,171
15826,171
15827,171
15828,171
15829,171
15830,171
15831,171
15832,171
15833,171
15834,171
15835,171
15836,171
15837,171
15838,171
15839,171
15840,171
15841,171
15842,171
15843,171
15844,172
15845,172
15846,172
15847,172
15848,172
15849,172
15850,172
15851,172
15852,172
15853,172
15854,172
15855,172
15856,172
15857,172
15858,172
15859,172
15860,172
15861,172
15862,172
15863,172
15864,172
15865,172
15866,172
15867,172
15868,172
15869,172
15870,172
15871,172
15872,172
15873,172
15874,172
15875,172
15876,172
15877,172
15878,172
15879,172
15880,172
15881,172
15882,172
15883,172
15884,172
15885,172
15886,172
15887,172
15888,172
15889,172
15890,172
15891,172
15892,172
15893,172
15894,172
15895,172
15896,172
15897,172
15898,172
15899,172
15900,172
15901,172
15902,172
15903,172
15904,172
15905,172
15906,172
15907,172
15908,172
15909,172
15910,172
15911,172
15912,172
15913,173
15914,173
15915,173
15916,173
15917,173
15918,173
15919,173
15920,173
15921,173
15922,173
15923,173
15924,173
15925,173
15926,173
15927,173
15928,173
15929,173
15930,173
15931,173
15932,173
15933,173
15934,173
15935,173
15936,173
15937,173
15938,173
15939,173
15940,173
15941,173
15942,173
15943,173
15944,173
15945,173
15946,173
15947,173
15948,173
15949,173
15950,173
15951,173
15952,173
15953,173
15954,173
15955,173
15956,173
15957,173
15958,173
15959,173
15960,173
15961,173
15962,173
15963,173
15964,173
15965,173
15966,173
15967,173
15968,173
15969,173
15970,173
15971,173
15972,173
15973,173
15974,173
15975,173
15976,173
15977,173
15978,173
15979,173
15980,173
15981,173
15982,173
15983,173
15984,173
15985,173
15986,173
15987,173
15988,173
15989,173
15990,173
15991,173
15992,173
15993,173
15994,173
15995,173
15996,173
15997,173
15998,173
15999,173
16000,173
16001,173
16002,173
16003,173
16004,173
16005,173
16006,173
16007,173
16008,173
16009,173
16010,173
16011,173
16012,173
16013,173
16014,173
16015,173
16016,173
16017,173
16018,173
16019,174
16020,174
16021,174
16022,174
16023,174
16024,174
16025,174
16026,174
16027,174
16028,174
16029,174
16030,174
16031,174
16032,174
16033,174
16034,174
16035,174
16036,174
16037,174
16038,174
16039,174
16040,174
16041,174
16042,174
16043,174
16044,174
16045,174
16046,174
16047,174
16048,174
16049,174
16050,174
16051,174
16052,174
16053,174
16054,174
16055,174
16056,174
16057,174
16058,174
16059,174
16060,174
16061,174
16062,174
16063,174
16064,174
16065,174
16066,174
16067,174
16068,174
16069,174
16070,174
16071,174
16072,174
16073,174
16074,174
16075,174
16076,174
16077,174
16078,174
16079,174
16080,174
16081,174
16082,174
16083,174
16084,174
16085,174
16086,174
16087,174
16088,174
16089,174
16090,174
16091,174
16092,174
16093,174
16094,174
16095,174
16096,174
16097,174
16098,174
16099,174
16100,174
16101,174
16102,174
16103,174
16104,174
16105,175
16106,175
16107,175
16108,175
16109,175
16110,175
16111,175
16112,175
16113,175
16114,175
16115,175
16116,175
16117,175
16118,175
16119,175
16120,175
16121,175
16122,175
16123,175
16124,175
16125,175
16126,175
16127,175
16128,175
16129,175
16130,175
16131,175
16132,175
16133,175
16134,175
16135,175
16136,175
16137,175
16138,175
16139,175
16140,175
16141,175
16142,175
16143,175
16144,175
16145,175
16146,175
16147,175
16148,175
16149,175
16150,175
16151,175
16152,175
16153,175
16154,175
16155,175
16156,175
16157,175
16158,175
16159,175
16160,175
16161,175
16162,175
16163,175
16164,175
16165,175
16166,175
16167,175
16168,175
16169,175
16170,175
16171,175
16172,175
16173,175
16174,175
16175,175
16176,175
16177,175
16178,175
16179,175
16180,175
16181,175
16182,175
16183,175
16184,175
16185,175
16186,175
16187,175
16188,175
16189,175
16190,175
16191,175
16192,175
16193,175
16194,175
16195,175
16196,175
16197,175
16198,175
16199,175
16200,175
16201,175
16202,175
16203,175
16204,175
16205,176
16206,176
16207,176
16208,176
16209,176
16210,176
16211,176
16212,176
16213,176
16214,176
16215,176
16216,176
16217,176
16218,176
16219,176
16220,176
16221,176
16222,176
16223,176
16224,176
16225,176
16226,176
16227,176
16228,176
16229,176
16230,176
16231,176
16232,176
16233,176
16234,176
16235,176
16236,176
16237,176
16238,176
16239,176
16240,176
16241,176
16242,176
16243,176
16244,176
16245,176
16246,176
16247,176
16248,176
16249,176
16250,176
16251,176
16252,176
16253,176
16254,176
16255,176
16256,176
16257,176
16258,176
16259,176
16260,176
16261,176
16262,176
16263,176
16264,176
16265,176
16266,176
16267,176
16268,176
16269,176
16270,176
16271,176
16272,176
16273,176
16274,176
16275,176
16276,176
16277,176
16278,176
16279,176
16280,176
16281,176
16282,176
16283,176
16284,176
16285,176
16286,176
16287,176
16288,176
16289,176
16290,176
16291,176
16292,176
16293,176
16294,176
16295,176
16296,176
16297,176
16298,176
16299,176
16300,176
16301,176
16302,176
16303,176
16304,176
16305,176
16306,176
16307,176
16308,176
16309,176
16310,176
16311,177
16312,177
16313,177
16314,177
16315,177
16316,177
16317,177
16318,177
16319,177
16320,177
16321,177
16322,177
16323,177
16324,177
16325,177
16326,177
16327,177
16328,177
16329,177
16330,177
16331,177
16332,177
16333,177
16334,177
16335,177
16336,177
16337,177
16338,177
16339,177
16340,177
16341,177
16342,177
16343,177
16344,177
16345,177
16346,177
16347,177
16348,177
16349,177
16350,177
16351,177
16352,177
16353,177
16354,177
16355,177
16356,177
16357,177
16358,177
16359,177
16360,177
16361,177
16362,177
16363,177
16364,177
16365,177
16366,177
16367,177
16368,177
16369,177
16370,177
16371,177
16372,177
16373,177
16374,177
16375,177
16376,177
16377,177
16378,177
16379,177
16380,177
16381,177
16382,177
16383,177
16384,177
16385,177
16386,177
16387,177
16388,177
16389,177
16390,177
16391,177
16392,177
16393,177
16394,177
16395,177
16396,177
16397,177
16398,177
16399,177
16400,177
16401,177
16402,177
16403,177
16404,177
16405,177
16406,177
16407,177
16408,177
16409,177
16410,177
16411,177
16412,177
16413,177
16414,177
16415,177
16416,177
16417,177
16418,177
16419,177
16420,177
16421,177
16422,177
16423,177
16424,177
16425,177
16426,177
16427,177
16428,177
16429,177
16430,177
16431,177
16432,177
16433,177
16434,177
16435,177
16436,177
16437,177
16438,177
16439,178
16440,178
16441,178
16442,178
16443,178
16444,178
16445,178
16446,178
16447,178
16448,178
16449,178
16450,178
16451,178
16452,178
16453,178
16454,178
16455,178
16456,178
16457,178
16458,178
16459,178
16460,178
16461,178
16462,178
16463,178
16464,178
16465,178
16466,178
16467,178
16468,178
16469,178
16470,178
16471,178
16472,178
16473,178
16474,178
16475,178
16476,178
16477,178
16478,178
16479,178
16480,178
16481,178
16482,178
16483,178
16484,178
16485,178
16486,178
16487,178
16488,178
16489,178
16490,178
16491,178
16492,178
16493,178
16494,178
16495,178
16496,178
16497,178
16498,178
16499,178
16500,178
16501,178
16502,178
16503,178
16504,178
16505,178
16506,178
16507,178
16508,178
16509,178
16510,178
16511,178
16512,178
16513,178
16514,178
16515,178
16516,178
16517,178
16518,178
16519,178
16520,178
16521,178
16522,178
16523,178
16524,178
16525,178
16526,178
16527,178
16528,178
16529,178
16530,178
16531,178
16532,178
16533,178
16534,178
16535,178
16536,178
16537,178
16538,178
16539,178
16540,178
16541,178
16542,178
16543,178
16544,178
16545,178
16546,178
16547,178
16548,178
16549,178
16550,178
16551,178
16552,178
16553,179
16554,179
16555,179
16556,179
16557,179
16558,179
16559,179
16560,179
16561,179
16562,179
16563,179
16564,179
16565,179
16566,179
16567,179
16568,179
16569,179
16570,179
16571,179
16572,179
16573,179
16574,179
16575,179
16576,179
16577,179
16578,179
16579,179
16580,179
16581,179
16582,179
16583,179
16584,179
16585,179
16586,179
16587,179
16588,179
16589,179
16590,179
16591,179
16592,179
16593,179
16594,179
16595,179
16596,179
16597,179
16598,179
16599,179
16600,179
16601,179
16602,179
16603,179
16604,179
16605,179
16606,179
16607,179
16608,179
16609,179
16610,179
16611,179
16612,179
16613,179
16614,179
16615,179
16616,179
16617,179
16618,179
16619,179
16620,179
16621,179
16622,179
16623,179
16624,179
16625,179
16626,179
16627,179
16628,179
16629,179
16630,179
16631,179
16632,179
16633,179
16634,179
16635,179
16636,179
16637,179
16638,179
16639,179
16640,179
16641,179
16642,179
16643,179
16644,179
16645,180
16646,180
16647,180
16648,180
16649,180
16650,180
16651,180
16652,180
16653,180
16654,180
16655,180
16656,180
16657,180
16658,180
16659,180
16660,180
16661,180
16662,180
16663,180
16664,180
16665,180
16666,180
16667,180
16668,180
16669,180
16670,180
16671,180
16672,180
16673,180
16674,180
16675,180
16676,180
16677,180
16678,180
16679,180
16680,180
16681,180
16682,180
16683,180
16684,180
16685,180
16686,180
16687,180
16688,180
16689,180
16690,180
16691,180
16692,180
16693,180
16694,180
16695,180
16696,180
16697,180
16698,180
16699,180
16700,180
16701,180
16702,180
16703,180
16704,180
16705,180
16706,180
16707,180
16708,180
16709,180
16710,180
16711,180
16712,180
16713,180
16714,180
16715,180
16716,180
16717,180
16718,180
16719,180
16720,180
16721,180
16722,180
16723,180
16724,180
16725,180
16726,180
16727,180
16728,180
16729,180
16730,180
16731,180
16732,180
16733,180
16734,180
16735,180
16736,180
16737,180
16738,180
16739,180
16740,180
16741,180
16742,180
16743,180
16744,180
16745,181
16746,181
16747,181
16748,181
16749,181
16750,181
16751,181
16752,181
16753,181
16754,181
16755,181
16756,181
16757,181
16758,181
16759,181
16760,181
16761,181
16762,181
16763,181
16764,181
16765,181
16766,181
16767,181
16768,181
16769,181
16770,181
16771,181
16772,181
16773,181
16774,181
16775,181
16776,181
16777,181
16778,181
16779,181
16780,181
16781,181
16782,181
16783,181
16784,181
16785,181
16786,181
16787,181
16788,181
16789,181
16790,181
16791,181
16792,181
16793,181
16794,181
16795,181
16796,181
16797,181
16798,181
16799,181
16800,181
16801,181
16802,181
16803,181
16804,181
16805,181
16806,181
16807,181
16808,181
16809,181
16810,181
16811,181
16812,182
16813,182
16814,182
16815,182
16816,182
16817,182
16818,182
16819,182
16820,182
16821,182
16822,182
16823,182
16824,182
16825,182
16826,182
16827,182
16828,182
16829,182
16830,182
16831,182
16832,182
16833,182
16834,182
16835,182
16836,182
16837,182
16838,182
16839,182
16840,182
16841,182
16842,182
16843,182
16844,182
16845,182
16846,182
16847,182
16848,182
16849,182
16850,182
16851,182
16852,182
16853,182
16854,182
16855,182
16856,182
16857,182
16858,182
16859,182
16860,182
16861,182
16862,182
16863,182
16864,182
16865,182
16866,182
16867,182
16868,182
16869,182
16870,182
16871,182
16872,182
16873,182
16874,182
16875,182
16876,182
16877,182
16878,182
16879,182
16880,182
16881,183
16882,183
16883,183
16884,183
16885,183
16886,183
16887,183
16888,183
16889,183
16890,183
16891,183
16892,183
16893,183
16894,183
16895,183
16896,183
16897,183
16898,183
16899,183
16900,183
16901,183
16902,183
16903,183
16904,183
16905,183
16906,183
16907,183
16908,183
16909,183
16910,183
16911,183
16912,183
16913,183
16914,183
16915,183
16916,183
16917,183
16918,183
16919,183
16920,183
16921,183
16922,183
16923,183
16924,183
16925,183
16926,183
16927,183
16928,183
16929,183
16930,183
16931,183
16932,183
16933,183
16934,183
16935,183
16936,183
16937,183
16938,183
16939,183
16940,183
16941,183
16942,183
16943,183
16944,183
16945,183
16946,183
16947,183
16948,183
16949,183
16950,183
16951,183
16952,183
16953,183
16954,183
16955,183
16956,183
16957,183
16958,184
16959,184
16960,184
16961,184
16962,184
16963,184
16964,184
16965,184
16966,184
16967,184
16968,184
16969,184
16970,184
16971,184
16972,184
16973,184
