Time Elapsed,Fish Eaten
5856,79
5857,79
5858,79
5859,79
5860,79
5861,79
5862,79
5863,79
5864,79
5865,79
5866,79
5867,79
5868,79
5869,79
5870,79
5871,79
5872,79
5873,79
5874,79
5875,79
5876,79
5877,79
5878,79
5879,79
5880,79
5881,79
5882,79
5883,79
5884,79
5885,79
5886,79
5887,79
5888,79
5889,79
5890,79
5891,79
5892,79
5893,79
5894,79
5895,79
5896,79
5897,79
5898,79
5899,79
5900,79
5901,79
5902,79
5903,79
5904,79
5905,79
5906,79
5907,79
5908,79
5909,79
5910,79
5911,79
5912,79
5913,79
5914,80
5915,80
5916,80
5917,80
5918,80
5919,80
5920,80
5921,80
5922,80
5923,80
5924,80
5925,80
5926,80
5927,80
5928,80
5929,80
5930,80
5931,80
5932,80
5933,80
5934,80
5935,80
5936,80
5937,80
5938,80
5939,80
5940,80
5941,80
5942,80
5943,80
5944,80
5945,80
5946,80
5947,80
5948,80
5949,80
5950,80
5951,80
5952,80
5953,80
5954,80
5955,80
5956,80
5957,80
5958,80
5959,80
5960,80
5961,80
5962,80
5963,80
5964,80
5965,80
5966,80
5967,80
5968,80
5969,80
5970,80
5971,80
5972,80
5973,80
5974,80
5975,80
5976,80
5977,80
5978,80
5979,80
5980,80
5981,80
5982,80
5983,80
5984,80
5985,80
5986,80
5987,80
5988,80
5989,80
5990,80
5991,80
5992,80
5993,80
5994,80
5995,80
5996,80
5997,80
5998,80
5999,80
6000,80
6001,80
6002,80
6003,80
6004,80
6005,80
6006,80
6007,80
6008,80
6009,80
6010,80
6011,80
6012,80
6013,80
6014,80
6015,80
6016,80
6017,80
6018,80
6019,80
6020,80
6021,80
6022,80
6023,80
6024,80
6025,80
6026,80
6027,80
6028,80
6029,80
6030,80
6031,80
6032,81
6033,81
6034,81
6035,81
6036,81
6037,81
6038,81
6039,81
6040,81
6041,81
6042,81
6043,81
6044,81
6045,81
6046,81
6047,81
6048,81
6049,81
6050,81
6051,81
6052,81
6053,81
6054,81
6055,81
6056,81
6057,81
6058,81
6059,81
6060,81
6061,81
6062,81
6063,81
6064,81
6065,81
6066,81
6067,81
6068,81
6069,81
6070,81
6071,81
6072,81
6073,81
6074,81
6075,81
6076,81
6077,81
6078,81
6079,81
6080,81
6081,81
6082,81
6083,81
6084,81
6085,81
6086,81
6087,81
6088,81
6089,81
6090,81
6091,81
6092,81
6093,81
6094,81
6095,81
6096,81
6097,81
6098,81
6099,81
6100,82
6101,82
6102,82
6103,82
6104,82
6105,82
6106,82
6107,82
6108,82
6109,82
6110,82
6111,82
6112,82
6113,82
6114,82
6115,82
6116,82
6117,82
6118,82
6119,82
6120,82
6121,82
6122,82
6123,82
6124,82
6125,82
6126,82
6127,82
6128,82
6129,82
6130,82
6131,82
6132,82
6133,82
6134,82
6135,82
6136,82
6137,82
6138,82
6139,82
6140,82
6141,82
6142,82
6143,82
6144,82
6145,82
6146,82
6147,82
6148,82
6149,82
6150,82
6151,82
6152,82
6153,82
6154,82
6155,82
6156,82
6157,82
6158,82
6159,82
6160,83
6161,83
6162,83
6163,83
6164,83
6165,83
6166,83
6167,83
6168,83
6169,83
6170,83
6171,83
6172,83
6173,83
6174,83
6175,83
6176,83
6177,83
6178,83
6179,83
6180,83
6181,83
6182,83
6183,83
6184,83
6185,83
6186,83
6187,83
6188,83
6189,83
6190,83
6191,83
6192,83
6193,83
6194,83
6195,83
6196,83
6197,83
6198,83
6199,83
6200,83
6201,83
6202,83
6203,83
6204,83
6205,83
6206,83
6207,83
6208,83
6209,83
6210,83
6211,83
6212,83
6213,83
6214,83
6215,83
6216,83
6217,83
6218,83
6219,83
6220,83
6221,83
6222,83
6223,83
6224,83
6225,83
6226,83
6227,83
6228,84
6229,84
6230,84
6231,84
6232,84
6233,84
6234,84
6235,84
6236,84
6237,84
6238,84
6239,84
6240,84
6241,84
6242,84
6243,84
6244,84
6245,84
6246,84
6247,84
6248,84
6249,84
6250,84
6251,84
6252,84
6253,84
6254,84
6255,84
6256,84
6257,84
6258,84
6259,84
6260,84
6261,84
6262,84
6263,84
6264,84
6265,84
6266,84
6267,84
6268,84
6269,84
6270,84
6271,84
6272,84
6273,84
6274,84
6275,84
6276,84
6277,84
6278,84
6279,84
6280,84
6281,84
6282,84
6283,84
6284,84
6285,84
6286,84
6287,84
6288,84
6289,84
6290,84
6291,84
6292,84
6293,84
6294,84
6295,85
6296,85
6297,85
6298,85
6299,85
6300,85
6301,85
6302,85
6303,85
6304,85
6305,85
6306,85
6307,85
6308,85
6309,85
6310,85
6311,85
6312,85
6313,85
6314,85
6315,85
6316,85
6317,85
6318,85
6319,85
6320,85
6321,85
6322,85
6323,85
6324,85
6325,85
6326,85
6327,85
6328,85
6329,85
6330,85
6331,85
6332,85
6333,85
6334,85
6335,85
6336,85
6337,85
6338,85
6339,85
6340,85
6341,85
6342,85
6343,85
6344,85
6345,85
6346,85
6347,85
6348,85
6349,85
6350,85
6351,85
6352,85
6353,85
6354,85
6355,85
6356,85
6357,85
6358,85
6359,85
6360,85
6361,85
6362,86
6363,86
6364,86
6365,86
6366,86
6367,86
6368,86
6369,86
6370,86
6371,86
6372,86
6373,86
6374,86
6375,86
6376,86
6377,86
6378,86
6379,86
6380,86
6381,86
6382,86
6383,86
6384,86
6385,86
6386,86
6387,86
6388,86
6389,86
6390,86
6391,86
6392,86
6393,86
6394,86
6395,86
6396,86
6397,86
6398,86
6399,86
6400,86
6401,86
6402,86
6403,86
6404,86
6405,86
6406,86
6407,86
6408,86
6409,86
6410,86
6411,86
6412,86
6413,86
6414,86
6415,86
6416,86
6417,86
6418,86
6419,86
6420,86
6421,86
6422,86
6423,86
6424,86
6425,87
6426,87
6427,87
6428,87
6429,87
6430,87
6431,87
6432,87
6433,87
6434,87
6435,87
6436,87
6437,87
6438,87
6439,87
6440,87
6441,87
6442,87
6443,87
6444,87
6445,87
6446,87
6447,87
6448,87
6449,87
6450,87
6451,87
6452,87
6453,87
6454,87
6455,87
6456,87
6457,87
6458,87
6459,87
6460,87
6461,87
6462,87
6463,87
6464,87
6465,87
6466,87
6467,87
6468,87
6469,87
6470,87
6471,87
6472,87
6473,87
6474,87
6475,87
6476,87
6477,87
6478,87
6479,87
6480,87
6481,87
6482,87
6483,87
6484,87
6485,87
6486,87
6487,87
6488,88
6489,88
6490,88
6491,88
6492,88
6493,88
6494,88
6495,88
6496,88
6497,88
6498,88
6499,88
6500,88
6501,88
6502,88
6503,88
6504,88
6505,88
6506,88
6507,88
6508,88
6509,88
6510,88
6511,88
6512,88
6513,88
6514,88
6515,88
6516,88
6517,88
6518,88
6519,88
6520,88
6521,88
6522,88
6523,88
6524,88
6525,88
6526,88
6527,88
6528,88
6529,88
6530,88
6531,88
6532,88
6533,88
6534,88
6535,88
6536,88
6537,88
6538,88
6539,88
6540,88
6541,88
6542,88
6543,88
6544,88
6545,88
6546,88
6547,88
6548,88
6549,88
6550,88
6551,88
6552,88
6553,88
6554,88
6555,88
6556,88
6557,88
6558,88
6559,88
6560,88
6561,88
6562,88
6563,88
6564,88
6565,88
6566,88
6567,88
6568,88
6569,88
6570,88
6571,88
6572,88
6573,88
6574,88
6575,88
6576,88
6577,88
6578,88
6579,88
6580,88
6581,88
6582,88
6583,88
6584,88
6585,88
6586,88
6587,88
6588,88
6589,88
6590,88
6591,88
6592,88
6593,88
6594,88
6595,88
6596,89
6597,89
6598,89
6599,89
6600,89
6601,89
6602,89
6603,89
6604,89
6605,89
6606,89
6607,89
6608,89
6609,89
6610,89
6611,89
6612,89
6613,89
6614,89
6615,89
6616,89
6617,89
6618,89
6619,89
6620,89
6621,89
6622,89
6623,89
6624,89
6625,89
6626,89
6627,89
6628,89
6629,89
6630,89
6631,89
6632,89
6633,89
6634,89
6635,89
6636,89
6637,89
6638,89
6639,89
6640,89
6641,89
6642,89
6643,89
6644,89
6645,89
6646,89
6647,89
6648,89
6649,89
6650,89
6651,89
6652,89
6653,89
6654,89
6655,89
6656,89
6657,89
6658,89
6659,89
6660,89
6661,89
6662,89
6663,89
6664,89
6665,89
6666,89
6667,89
6668,89
6669,89
6670,89
6671,89
6672,89
6673,89
6674,89
6675,89
6676,89
6677,89
6678,89
6679,89
6680,89
6681,89
6682,89
6683,89
6684,89
6685,89
6686,89
6687,89
6688,89
6689,89
6690,89
6691,89
6692,90
6693,90
6694,90
6695,90
6696,90
6697,90
6698,90
6699,90
6700,90
6701,90
6702,90
6703,90
6704,90
6705,90
6706,90
6707,90
6708,90
6709,90
6710,90
6711,90
6712,90
6713,90
6714,90
6715,90
6716,90
6717,90
6718,90
6719,90
6720,90
6721,90
6722,90
6723,90
6724,90
6725,90
6726,90
6727,90
6728,90
6729,90
6730,90
6731,90
6732,90
6733,90
6734,90
6735,90
6736,90
6737,90
6738,90
6739,90
6740,90
6741,90
6742,90
6743,90
6744,90
6745,90
6746,90
6747,90
6748,90
6749,90
6750,90
6751,90
6752,90
6753,90
6754,90
6755,90
6756,90
6757,90
6758,90
6759,90
6760,90
6761,90
6762,90
6763,90
6764,90
6765,90
6766,90
6767,90
6768,90
6769,90
6770,90
6771,90
6772,90
6773,90
6774,90
6775,90
6776,90
6777,90
6778,90
6779,90
6780,90
6781,90
6782,90
6783,90
6784,90
6785,91
6786,91
6787,91
6788,91
6789,91
6790,91
6791,91
6792,91
6793,91
6794,91
6795,91
6796,91
6797,91
6798,91
6799,91
6800,91
6801,91
6802,91
6803,91
6804,91
6805,91
6806,91
6807,91
6808,91
6809,91
6810,91
6811,91
6812,91
6813,91
6814,91
6815,91
6816,91
6817,91
6818,91
6819,91
6820,91
6821,91
6822,91
6823,91
6824,91
6825,91
6826,91
6827,91
6828,91
6829,91
6830,91
6831,91
6832,91
6833,91
6834,91
6835,91
6836,91
6837,91
6838,91
6839,91
6840,91
6841,91
6842,91
6843,91
6844,91
6845,91
6846,91
6847,91
6848,91
6849,91
6850,91
6851,91
6852,91
6853,91
6854,91
6855,91
6856,91
6857,91
6858,91
6859,91
6860,91
6861,91
6862,91
6863,91
6864,91
6865,91
6866,91
6867,92
6868,92
6869,92
6870,92
6871,92
6872,92
6873,92
6874,92
6875,92
6876,92
6877,92
6878,92
6879,92
6880,92
6881,92
6882,92
6883,92
6884,92
6885,92
6886,92
6887,92
6888,92
6889,92
6890,92
6891,92
6892,92
6893,92
6894,92
6895,92
6896,92
6897,92
6898,92
6899,92
6900,92
6901,92
6902,92
6903,92
6904,92
6905,92
6906,92
6907,92
6908,92
6909,92
6910,92
6911,92
6912,92
6913,92
6914,92
6915,92
6916,92
6917,92
6918,92
6919,92
6920,92
6921,92
6922,92
6923,92
6924,92
6925,92
6926,92
6927,93
6928,93
6929,93
6930,93
6931,93
6932,93
6933,93
6934,93
6935,93
6936,93
6937,93
6938,93
6939,93
6940,93
6941,93
6942,93
6943,93
6944,93
6945,93
6946,93
6947,93
6948,93
6949,93
6950,93
6951,93
6952,93
6953,93
6954,93
6955,93
6956,93
6957,93
6958,93
6959,93
6960,93
6961,93
6962,93
6963,93
6964,93
6965,93
6966,93
6967,93
6968,93
6969,93
6970,93
6971,93
6972,93
6973,93
6974,93
6975,93
6976,93
6977,93
6978,93
6979,93
6980,93
6981,93
6982,93
6983,93
6984,93
6985,93
6986,93
6987,93
6988,93
6989,93
6990,93
6991,93
6992,93
6993,93
6994,93
6995,93
6996,93
6997,93
6998,93
6999,94
7000,94
7001,94
7002,94
7003,94
7004,94
7005,94
7006,94
7007,94
7008,94
7009,94
7010,94
7011,94
7012,94
7013,94
7014,94
7015,94
7016,94
7017,94
7018,94
7019,94
7020,94
7021,94
7022,94
7023,94
7024,94
7025,94
7026,94
7027,94
7028,94
7029,94
7030,94
7031,94
7032,94
7033,94
7034,94
7035,94
7036,94
7037,94
7038,94
7039,94
7040,94
7041,94
7042,94
7043,94
7044,94
7045,94
7046,94
7047,94
7048,94
7049,94
7050,94
7051,94
7052,94
7053,94
7054,94
7055,94
7056,94
7057,94
7058,94
7059,94
7060,94
7061,94
7062,94
7063,94
7064,94
7065,94
7066,95
7067,95
7068,95
7069,95
7070,95
7071,95
7072,95
7073,95
7074,95
7075,95
7076,95
7077,95
7078,95
7079,95
7080,95
7081,95
7082,95
7083,95
7084,95
7085,95
7086,95
7087,95
7088,95
7089,95
7090,95
7091,95
7092,95
7093,95
7094,95
7095,95
7096,95
7097,95
7098,95
7099,95
7100,95
7101,95
7102,95
7103,95
7104,95
7105,95
7106,95
7107,95
7108,95
7109,95
7110,95
7111,95
7112,95
7113,95
7114,95
7115,95
7116,95
7117,95
7118,95
7119,95
7120,95
7121,95
7122,95
7123,95
7124,95
7125,95
7126,95
7127,95
7128,95
7129,96
7130,96
7131,96
7132,96
7133,96
7134,96
7135,96
7136,96
7137,96
7138,96
7139,96
7140,96
7141,96
7142,96
7143,96
7144,96
7145,96
7146,96
7147,96
7148,96
7149,96
7150,96
7151,96
7152,96
7153,96
7154,96
7155,96
7156,96
7157,96
7158,96
7159,96
7160,96
7161,96
7162,96
7163,96
7164,96
7165,96
7166,96
7167,96
7168,96
7169,96
7170,96
7171,96
7172,96
7173,96
7174,96
7175,96
7176,96
7177,96
7178,96
7179,96
7180,96
7181,96
7182,96
7183,96
7184,96
7185,96
7186,96
7187,96
7188,96
7189,96
7190,97
7191,97
7192,97
7193,97
7194,97
7195,97
7196,97
7197,97
7198,97
7199,97
7200,97
7201,97
7202,97
7203,97
7204,97
7205,97
7206,97
7207,97
7208,97
7209,97
7210,97
7211,97
7212,97
7213,97
7214,97
7215,97
7216,97
7217,97
7218,97
7219,97
7220,97
7221,97
7222,97
7223,97
7224,97
7225,97
7226,97
7227,97
7228,97
7229,97
7230,97
7231,97
7232,97
7233,97
7234,97
7235,97
7236,97
7237,97
7238,97
7239,97
7240,97
7241,97
7242,97
7243,97
7244,97
7245,97
7246,97
7247,97
7248,97
7249,97
7250,97
7251,97
7252,97
7253,97
7254,98
7255,98
7256,98
7257,98
7258,98
7259,98
7260,98
7261,98
7262,98
7263,98
7264,98
7265,98
7266,98
7267,98
7268,98
7269,98
7270,98
7271,98
7272,98
7273,98
7274,98
7275,98
7276,98
7277,98
7278,98
7279,98
7280,98
7281,98
7282,98
7283,98
7284,98
7285,98
7286,98
7287,98
7288,98
7289,98
7290,98
7291,98
7292,98
7293,98
7294,98
7295,98
7296,98
7297,98
7298,98
7299,98
7300,98
7301,98
7302,98
7303,98
7304,98
7305,98
7306,98
7307,98
7308,98
7309,98
7310,98
7311,98
7312,98
7313,98
7314,98
7315,98
7316,98
7317,98
7318,99
7319,99
7320,99
7321,99
7322,99
7323,99
7324,99
7325,99
7326,99
7327,99
7328,99
7329,99
7330,99
7331,99
7332,99
7333,99
7334,99
7335,99
7336,99
7337,99
7338,99
7339,99
7340,99
7341,99
7342,99
7343,99
7344,99
7345,99
7346,99
7347,99
7348,99
7349,99
7350,99
7351,99
7352,99
7353,99
7354,99
7355,99
7356,99
7357,99
7358,99
7359,99
7360,99
7361,99
7362,99
7363,99
7364,99
7365,99
7366,99
7367,99
7368,99
7369,99
7370,99
7371,99
7372,99
7373,99
7374,99
7375,99
7376,99
7377,99
7378,99
7379,99
7380,99
7381,99
7382,99
7383,99
7384,99
7385,99
7386,99
7387,99
7388,99
7389,99
7390,99
7391,99
7392,99
7393,99
7394,100
7395,100
7396,100
7397,100
7398,100
7399,100
7400,100
7401,100
7402,100
7403,100
7404,100
7405,100
7406,100
7407,100
7408,100
7409,100
7410,100
7411,100
7412,100
7413,100
7414,100
7415,100
7416,100
7417,100
7418,100
7419,100
7420,100
7421,100
7422,100
7423,100
7424,100
7425,100
7426,100
7427,100
7428,100
7429,100
7430,100
7431,100
7432,100
7433,100
7434,100
7435,100
7436,100
7437,100
7438,100
7439,100
7440,100
7441,100
7442,100
7443,100
7444,100
7445,100
7446,100
7447,100
7448,100
7449,100
7450,100
7451,100
7452,100
7453,100
7454,100
7455,100
7456,100
7457,100
7458,100
7459,100
7460,100
7461,100
7462,101
7463,101
7464,101
7465,101
7466,101
7467,101
7468,101
7469,101
7470,101
7471,101
7472,101
7473,101
7474,101
7475,101
7476,101
7477,101
7478,101
7479,101
7480,101
7481,101
7482,101
7483,101
7484,101
7485,101
7486,101
7487,101
7488,101
7489,101
7490,101
7491,101
7492,101
7493,101
7494,101
7495,101
7496,101
7497,101
7498,101
7499,101
7500,101
7501,101
7502,101
7503,101
7504,101
7505,101
7506,101
7507,101
7508,101
7509,101
7510,101
7511,101
7512,101
7513,101
7514,101
7515,101
7516,101
7517,101
7518,101
7519,101
7520,101
7521,101
7522,101
7523,101
7524,101
7525,101
7526,101
7527,101
7528,101
7529,101
7530,101
7531,101
7532,101
7533,101
7534,101
7535,101
7536,101
7537,101
7538,101
7539,101
7540,101
7541,102
7542,102
7543,102
7544,102
7545,102
7546,102
7547,102
7548,102
7549,102
7550,102
7551,102
7552,102
7553,102
7554,102
7555,102
7556,102
7557,102
7558,102
7559,102
7560,102
7561,102
7562,102
7563,102
7564,102
7565,102
7566,102
7567,102
7568,102
7569,102
7570,102
7571,102
7572,102
7573,102
7574,102
7575,102
7576,102
7577,102
7578,102
7579,102
7580,102
7581,102
7582,102
7583,102
7584,102
7585,102
7586,102
7587,102
7588,102
7589,102
7590,102
7591,102
7592,102
7593,102
7594,102
7595,102
7596,102
7597,102
7598,102
7599,102
7600,102
7601,102
7602,102
7603,102
7604,102
7605,102
7606,103
7607,103
7608,103
7609,103
7610,103
7611,103
7612,103
7613,103
7614,103
7615,103
7616,103
7617,103
7618,103
7619,103
7620,103
7621,103
7622,103
7623,103
7624,103
7625,103
7626,103
7627,103
7628,103
7629,103
7630,103
7631,103
7632,103
7633,103
7634,103
7635,103
7636,103
7637,103
7638,103
7639,103
7640,103
7641,103
7642,103
7643,103
7644,103
7645,103
7646,103
7647,103
7648,103
7649,103
7650,103
7651,103
7652,103
7653,103
7654,103
7655,103
7656,103
7657,103
7658,103
7659,103
7660,103
7661,103
7662,103
7663,103
7664,103
7665,103
7666,103
7667,103
7668,103
7669,103
7670,103
7671,104
7672,104
7673,104
7674,104
7675,104
7676,104
7677,104
7678,104
7679,104
7680,104
7681,104
7682,104
7683,104
7684,104
7685,104
7686,104
7687,104
7688,104
7689,104
7690,104
7691,104
7692,104
7693,104
7694,104
7695,104
7696,104
7697,104
7698,104
7699,104
7700,104
7701,104
7702,104
7703,104
7704,104
7705,104
7706,104
7707,104
7708,104
7709,104
7710,104
7711,104
7712,104
7713,104
7714,104
7715,104
7716,104
7717,104
7718,104
7719,104
7720,104
7721,104
7722,104
7723,104
7724,104
7725,104
7726,104
7727,104
7728,104
7729,104
7730,104
7731,104
7732,104
7733,104
7734,104
7735,104
7736,104
7737,105
7738,105
7739,105
7740,105
7741,105
7742,105
7743,105
7744,105
7745,105
7746,105
7747,105
7748,105
7749,105
7750,105
7751,105
7752,105
7753,105
7754,105
7755,105
7756,105
7757,105
7758,105
7759,105
7760,105
7761,105
7762,105
7763,105
7764,105
7765,105
7766,105
7767,105
7768,105
7769,105
7770,105
7771,105
7772,105
7773,105
7774,105
7775,105
7776,105
7777,105
7778,105
7779,105
7780,105
7781,105
7782,105
7783,105
7784,105
7785,105
7786,105
7787,105
7788,105
7789,105
7790,105
7791,105
7792,105
7793,105
7794,105
7795,105
7796,105
7797,105
7798,105
7799,105
7800,105
7801,106
7802,106
7803,106
7804,106
7805,106
7806,106
7807,106
7808,106
7809,106
7810,106
7811,106
7812,106
7813,106
7814,106
7815,106
7816,106
7817,106
7818,106
7819,106
7820,106
7821,106
7822,106
7823,106
7824,106
7825,106
7826,106
7827,106
7828,106
7829,106
7830,106
7831,106
7832,106
7833,106
7834,106
7835,106
7836,106
7837,106
7838,106
7839,106
7840,106
7841,106
7842,106
7843,106
7844,106
7845,106
7846,106
7847,106
7848,106
7849,106
7850,106
7851,106
7852,106
7853,106
7854,106
7855,106
7856,106
7857,106
7858,106
7859,106
7860,106
7861,106
7862,106
7863,106
7864,106
7865,106
7866,106
7867,106
7868,106
7869,106
7870,106
7871,106
7872,106
7873,106
7874,106
7875,106
7876,106
7877,106
7878,106
7879,106
7880,107
7881,107
7882,107
7883,107
7884,107
7885,107
7886,107
7887,107
7888,107
7889,107
7890,107
7891,107
7892,107
7893,107
7894,107
7895,107
7896,107
7897,107
7898,107
7899,107
7900,107
7901,107
7902,107
7903,107
7904,107
7905,107
7906,107
7907,107
7908,107
7909,107
7910,107
7911,107
7912,107
7913,107
7914,107
7915,107
7916,107
7917,107
7918,107
7919,107
7920,107
7921,107
7922,107
7923,107
7924,107
7925,107
7926,107
7927,107
7928,107
7929,107
7930,107
7931,107
7932,107
7933,107
7934,107
7935,107
7936,107
7937,107
7938,107
7939,107
7940,107
7941,107
7942,107
7943,107
7944,107
7945,107
7946,108
7947,108
7948,108
7949,108
7950,108
7951,108
7952,108
7953,108
7954,108
7955,108
7956,108
7957,108
7958,108
7959,108
7960,108
7961,108
7962,108
7963,108
7964,108
7965,108
7966,108
7967,108
7968,108
7969,108
7970,108
7971,108
7972,108
7973,108
7974,108
7975,108
7976,108
7977,108
7978,108
7979,108
7980,108
7981,108
7982,108
7983,108
7984,108
7985,108
7986,108
7987,108
7988,108
7989,108
7990,108
7991,108
7992,108
7993,108
7994,108
7995,108
7996,108
7997,108
7998,108
7999,108
8000,108
8001,108
8002,108
8003,108
8004,108
8005,108
8006,108
8007,108
8008,108
8009,108
8010,108
8011,108
8012,108
8013,108
8014,108
8015,108
8016,108
8017,108
8018,108
8019,108
8020,108
8021,108
8022,108
8023,108
8024,108
8025,108
8026,108
8027,108
8028,108
8029,108
8030,108
8031,108
8032,108
8033,108
8034,108
8035,108
8036,108
8037,108
8038,109
8039,109
8040,109
8041,109
8042,109
8043,109
8044,109
8045,109
8046,109
8047,109
8048,109
8049,109
8050,109
8051,109
8052,109
8053,109
8054,109
8055,109
8056,109
8057,109
8058,109
8059,109
8060,109
8061,109
8062,109
8063,109
8064,109
8065,109
8066,109
8067,109
8068,109
8069,109
8070,109
8071,109
8072,109
8073,109
8074,109
8075,109
8076,109
8077,109
8078,109
8079,109
8080,109
8081,109
8082,109
8083,109
8084,109
8085,109
8086,109
8087,109
8088,109
8089,109
8090,109
8091,109
8092,109
8093,109
8094,109
8095,109
8096,109
8097,109
8098,109
8099,109
8100,109
8101,109
8102,109
8103,109
8104,109
8105,109
8106,109
8107,109
8108,109
8109,109
8110,109
8111,109
8112,109
8113,109
8114,109
8115,109
8116,109
8117,109
8118,109
8119,109
8120,109
8121,109
8122,109
8123,109
8124,109
8125,109
8126,109
8127,109
8128,110
8129,110
8130,110
8131,110
8132,110
8133,110
8134,110
8135,110
8136,110
8137,110
8138,110
8139,110
8140,110
8141,110
8142,110
8143,110
8144,110
8145,110
8146,110
8147,110
8148,110
8149,110
8150,110
8151,110
8152,110
8153,110
8154,110
8155,110
8156,110
8157,110
8158,110
8159,110
8160,110
8161,110
8162,110
8163,110
8164,110
8165,110
8166,110
8167,110
8168,110
8169,110
8170,110
8171,110
8172,110
8173,110
8174,110
8175,110
8176,110
8177,110
8178,110
8179,110
8180,110
8181,110
8182,110
8183,110
8184,110
8185,110
8186,110
8187,111
8188,111
8189,111
8190,111
8191,111
8192,111
8193,111
8194,111
8195,111
8196,111
8197,111
8198,111
8199,111
8200,111
8201,111
8202,111
8203,111
8204,111
8205,111
8206,111
8207,111
8208,111
8209,111
8210,111
8211,111
8212,111
8213,111
8214,111
8215,111
8216,111
8217,111
8218,111
8219,111
8220,111
8221,111
8222,111
8223,111
8224,111
8225,111
8226,111
8227,111
8228,111
8229,111
8230,111
8231,111
8232,111
8233,111
8234,111
8235,111
8236,111
8237,111
8238,111
8239,111
8240,111
8241,111
8242,111
8243,111
8244,111
8245,111
8246,111
8247,111
8248,111
8249,111
8250,111
8251,111
8252,111
8253,111
8254,112
8255,112
8256,112
8257,112
8258,112
8259,112
8260,112
8261,112
8262,112
8263,112
8264,112
8265,112
8266,112
8267,112
8268,112
8269,112
8270,112
8271,112
8272,112
8273,112
8274,112
8275,112
8276,112
8277,112
8278,112
8279,112
8280,112
8281,112
8282,112
8283,112
8284,112
8285,112
8286,112
8287,112
8288,112
8289,112
8290,112
8291,112
8292,112
8293,112
8294,112
8295,112
8296,112
8297,112
8298,112
8299,112
8300,112
8301,112
8302,112
8303,112
8304,112
8305,112
8306,112
8307,112
8308,113
8309,113
8310,113
8311,113
8312,113
8313,113
8314,113
8315,113
8316,113
8317,113
8318,113
8319,113
8320,113
8321,113
8322,113
8323,113
8324,113
8325,113
8326,113
8327,113
8328,113
8329,113
8330,113
8331,113
8332,113
8333,113
8334,113
8335,113
8336,113
8337,113
8338,113
8339,113
8340,113
8341,113
8342,113
8343,113
8344,113
8345,113
8346,113
8347,113
8348,113
8349,113
8350,113
8351,113
8352,113
8353,113
8354,113
8355,113
8356,113
8357,113
8358,113
8359,113
8360,113
8361,113
8362,113
8363,113
8364,113
8365,113
8366,113
8367,113
8368,113
8369,113
8370,113
8371,113
8372,113
8373,113
8374,113
8375,113
8376,113
8377,113
8378,113
8379,114
8380,114
8381,114
8382,114
8383,114
8384,114
8385,114
8386,114
8387,114
8388,114
8389,114
8390,114
8391,114
8392,114
8393,114
8394,114
8395,114
8396,114
8397,114
8398,114
8399,114
8400,114
8401,114
8402,114
8403,114
8404,114
8405,114
8406,114
8407,114
8408,114
8409,114
8410,114
8411,114
8412,114
8413,114
8414,114
8415,114
8416,114
8417,114
8418,114
8419,114
8420,114
8421,114
8422,114
8423,114
8424,114
8425,114
8426,114
8427,114
8428,114
8429,114
8430,114
8431,114
8432,114
8433,114
8434,114
8435,114
8436,114
8437,114
8438,114
8439,114
8440,114
8441,114
8442,114
8443,114
8444,114
8445,114
8446,114
8447,114
8448,114
8449,114
8450,115
8451,115
8452,115
8453,115
8454,115
8455,115
8456,115
8457,115
8458,115
8459,115
8460,115
8461,115
8462,115
8463,115
8464,115
8465,115
8466,115
8467,115
8468,115
8469,115
8470,115
8471,115
8472,115
8473,115
8474,115
8475,115
8476,115
8477,115
8478,115
8479,115
8480,115
8481,115
8482,115
8483,115
8484,115
8485,115
8486,115
8487,115
8488,115
8489,115
8490,115
8491,115
8492,115
8493,115
8494,115
8495,115
8496,115
8497,115
8498,115
8499,115
8500,115
8501,115
8502,115
8503,115
8504,115
8505,115
8506,115
8507,115
8508,115
8509,115
8510,115
8511,115
8512,115
8513,115
8514,115
8515,115
8516,115
8517,116
8518,116
8519,116
8520,116
8521,116
8522,116
8523,116
8524,116
8525,116
8526,116
8527,116
8528,116
8529,116
8530,116
8531,116
8532,116
8533,116
8534,116
8535,116
8536,116
8537,116
8538,116
8539,116
8540,116
8541,116
8542,116
8543,116
8544,116
8545,116
8546,116
8547,116
8548,116
8549,116
8550,116
8551,116
8552,116
8553,116
8554,116
8555,116
8556,116
8557,116
8558,116
8559,116
8560,116
8561,116
8562,116
8563,116
8564,116
8565,116
8566,116
8567,116
8568,116
8569,116
8570,116
8571,116
8572,116
8573,116
8574,116
8575,116
8576,116
8577,116
8578,116
8579,116
8580,116
8581,116
8582,116
8583,116
8584,116
8585,116
8586,116
8587,116
8588,116
8589,116
8590,116
8591,116
8592,116
8593,116
8594,116
8595,117
8596,117
8597,117
8598,117
8599,117
8600,117
8601,117
8602,117
8603,117
8604,117
8605,117
8606,117
8607,117
8608,117
8609,117
8610,117
8611,117
8612,117
8613,117
8614,117
8615,117
8616,117
8617,117
8618,117
8619,117
8620,117
8621,117
8622,117
8623,117
8624,117
8625,117
8626,117
8627,117
8628,117
8629,117
8630,117
8631,117
8632,117
8633,117
8634,117
8635,117
8636,117
8637,117
8638,117
8639,117
8640,117
8641,117
8642,117
8643,117
8644,117
8645,117
8646,117
8647,117
8648,117
8649,117
8650,117
8651,117
